ImageId,Label
17136,1
17137,1
17138,5
17139,7
17140,5
17141,1
17142,0
17143,1
17144,1
17145,5
17146,0
17147,5
17148,1
17149,5
17150,5
17151,8
17152,2
17153,5
17154,2
17155,5
17156,5
17157,1
17158,5
17159,2
17160,9
17161,5
17162,1
17163,9
17164,5
17165,5
17166,2
17167,5
17168,2
17169,9
17170,5
17171,7
17172,1
17173,5
17174,5
17175,2
17176,1
17177,1
17178,5
17179,1
17180,1
17181,1
17182,2
17183,5
17184,9
17185,2
17186,5
17187,9
17188,2
17189,5
17190,1
17191,5
17192,2
17193,1
17194,5
17195,0
17196,5
17197,1
17198,0
17199,5
17200,5
17201,1
17202,2
17203,1
17204,5
17205,1
17206,5
17207,5
17208,1
17209,5
17210,1
17211,1
17212,1
17213,1
17214,1
17215,9
17216,1
17217,1
17218,5
17219,5
17220,1
17221,1
17222,1
17223,5
17224,5
17225,1
17226,1
17227,6
17228,5
17229,9
17230,6
17231,1
17232,1
17233,9
17234,1
17235,5
17236,7
17237,5
17238,5
17239,1
17240,5
17241,5
17242,7
17243,0
17244,1
17245,0
17246,9
17247,5
17248,1
17249,5
17250,5
17251,5
17252,1
17253,5
17254,5
17255,5
17256,1
17257,5
17258,1
17259,1
17260,5
17261,1
17262,4
17263,1
17264,1
17265,5
17266,0
17267,9
17268,1
17269,5
17270,5
17271,1
17272,0
17273,1
17274,1
17275,1
17276,9
17277,2
17278,7
17279,5
17280,0
17281,5
17282,5
17283,9
17284,5
17285,5
17286,5
17287,1
17288,5
17289,1
17290,7
17291,5
17292,7
17293,1
17294,1
17295,5
17296,5
17297,5
17298,1
17299,9
17300,5
17301,0
17302,1
17303,9
17304,1
17305,2
17306,9
17307,1
17308,7
17309,5
17310,2
17311,9
17312,9
17313,5
17314,1
17315,1
17316,9
17317,1
17318,2
17319,2
17320,5
17321,1
17322,2
17323,5
17324,1
17325,1
17326,5
17327,1
17328,1
17329,1
17330,5
17331,5
17332,5
17333,9
17334,1
17335,5
17336,1
17337,5
17338,1
17339,2
17340,0
17341,5
17342,0
17343,5
17344,5
17345,1
17346,0
17347,6
17348,1
17349,1
17350,2
17351,5
17352,5
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,5
17363,5
17364,9
17365,5
17366,1
17367,1
17368,1
17369,1
17370,5
17371,5
17372,1
17373,1
17374,5
17375,9
17376,0
17377,1
17378,1
17379,1
17380,5
17381,1
17382,1
17383,0
17384,5
17385,5
17386,1
17387,2
17388,1
17389,9
17390,5
17391,1
17392,9
17393,1
17394,5
17395,7
17396,1
17397,0
17398,2
17399,5
17400,2
17401,2
17402,2
17403,2
17404,5
17405,5
17406,5
17407,1
17408,3
17409,2
17410,4
17411,1
17412,5
17413,1
17414,9
17415,1
17416,1
17417,5
17418,1
17419,2
17420,9
17421,1
17422,1
17423,5
17424,2
17425,5
17426,9
17427,1
17428,7
17429,1
17430,9
17431,1
17432,5
17433,5
17434,5
17435,1
17436,5
17437,9
17438,5
17439,2
17440,5
17441,2
17442,1
17443,1
17444,0
17445,5
17446,9
17447,1
17448,1
17449,5
17450,5
17451,9
17452,1
17453,1
17454,5
17455,5
17456,5
17457,5
17458,9
17459,1
17460,9
17461,9
17462,7
17463,5
17464,1
17465,3
17466,5
17467,1
17468,7
17469,9
17470,5
17471,9
17472,5
17473,9
17474,1
17475,9
17476,9
17477,1
17478,1
17479,1
17480,5
17481,9
17482,4
17483,9
17484,5
17485,5
17486,9
17487,1
17488,1
17489,5
17490,1
17491,5
17492,5
17493,5
17494,7
17495,9
17496,1
17497,1
17498,1
17499,9
17500,9
17501,5
17502,2
17503,1
17504,5
17505,5
17506,1
17507,1
17508,9
17509,5
17510,9
17511,5
17512,9
17513,1
17514,5
17515,5
17516,7
17517,5
17518,5
17519,1
17520,7
17521,5
17522,2
17523,5
17524,5
17525,5
17526,1
17527,5
17528,1
17529,5
17530,5
17531,1
17532,1
17533,1
17534,5
17535,5
17536,1
17537,1
17538,5
17539,0
17540,5
17541,1
17542,1
17543,5
17544,5
17545,1
17546,1
17547,5
17548,5
17549,1
17550,5
17551,1
17552,1
17553,4
17554,9
17555,1
17556,5
17557,5
17558,0
17559,2
17560,1
17561,1
17562,1
17563,1
17564,1
17565,5
17566,5
17567,1
17568,1
17569,5
17570,1
17571,1
17572,1
17573,5
17574,5
17575,5
17576,1
17577,1
17578,9
17579,1
17580,5
17581,5
17582,1
17583,1
17584,5
17585,5
17586,1
17587,5
17588,7
17589,2
17590,5
17591,7
17592,5
17593,1
17594,9
17595,1
17596,5
17597,2
17598,1
17599,1
17600,9
17601,1
17602,1
17603,5
17604,1
17605,1
17606,1
17607,0
17608,5
17609,2
17610,9
17611,5
17612,1
17613,9
17614,1
17615,0
17616,7
17617,1
17618,9
17619,1
17620,1
17621,1
17622,1
17623,5
17624,5
17625,5
17626,9
17627,1
17628,1
17629,1
17630,5
17631,5
17632,5
17633,1
17634,9
17635,1
17636,5
17637,5
17638,5
17639,9
17640,1
17641,5
17642,1
17643,9
17644,1
17645,1
17646,1
17647,1
17648,1
17649,1
17650,5
17651,5
17652,5
17653,1
17654,5
17655,1
17656,1
17657,1
17658,1
17659,1
17660,7
17661,1
17662,0
17663,1
17664,2
17665,5
17666,5
17667,5
17668,1
17669,1
17670,2
17671,5
17672,0
17673,1
17674,6
17675,1
17676,5
17677,5
17678,9
17679,5
17680,9
17681,5
17682,9
17683,9
17684,1
17685,7
17686,1
17687,5
17688,0
17689,1
17690,5
17691,5
17692,5
17693,7
17694,5
17695,5
17696,5
17697,5
17698,7
17699,7
17700,9
17701,0
17702,7
17703,7
17704,1
17705,1
17706,1
17707,1
17708,5
17709,1
17710,0
17711,1
17712,2
17713,1
17714,1
17715,0
17716,5
17717,0
17718,9
17719,1
17720,1
17721,5
17722,7
17723,1
17724,5
17725,1
17726,9
17727,7
17728,5
17729,5
17730,1
17731,2
17732,5
17733,1
17734,5
17735,5
17736,9
17737,5
17738,1
17739,5
17740,5
17741,5
17742,5
17743,1
17744,2
17745,0
17746,2
17747,1
17748,7
17749,1
17750,1
17751,5
17752,5
17753,9
17754,2
17755,5
17756,5
17757,5
17758,1
17759,2
17760,5
17761,1
17762,5
17763,1
17764,5
17765,5
17766,7
17767,5
17768,1
17769,1
17770,5
17771,5
17772,2
17773,7
17774,1
17775,5
17776,1
17777,1
17778,1
17779,5
17780,2
17781,1
17782,1
17783,2
17784,2
17785,1
17786,0
17787,5
17788,7
17789,5
17790,1
17791,7
17792,5
17793,2
17794,1
17795,5
17796,1
17797,1
17798,5
17799,5
17800,5
17801,0
17802,1
17803,4
17804,9
17805,5
17806,5
17807,0
17808,5
17809,5
17810,5
17811,1
17812,1
17813,9
17814,7
17815,5
17816,4
17817,5
17818,1
17819,1
17820,1
17821,9
17822,5
17823,1
17824,5
17825,5
17826,5
17827,5
17828,9
17829,5
17830,5
17831,1
17832,7
17833,1
17834,5
17835,5
17836,5
17837,9
17838,0
17839,5
17840,9
17841,5
17842,1
17843,2
17844,1
17845,9
17846,0
17847,5
17848,5
17849,9
17850,8
17851,5
17852,1
17853,5
17854,1
17855,1
17856,2
17857,9
17858,5
17859,5
17860,5
17861,1
17862,5
17863,1
17864,1
17865,1
17866,5
17867,9
17868,5
17869,5
17870,1
17871,5
17872,5
17873,7
17874,1
17875,5
17876,1
17877,1
17878,5
17879,5
17880,5
17881,9
17882,5
17883,5
17884,5
17885,5
17886,7
17887,1
17888,8
17889,9
17890,1
17891,7
17892,7
17893,5
17894,5
17895,1
17896,9
17897,9
17898,5
17899,5
17900,2
17901,1
17902,1
17903,9
17904,7
17905,5
17906,7
17907,1
17908,1
17909,5
17910,1
17911,5
17912,8
17913,1
17914,1
17915,0
17916,1
17917,1
17918,9
17919,1
17920,5
17921,5
17922,1
17923,5
17924,1
17925,1
17926,5
17927,2
17928,1
17929,5
17930,2
17931,1
17932,5
17933,7
17934,5
17935,1
17936,9
17937,9
17938,9
17939,9
17940,2
17941,1
17942,5
17943,1
17944,5
17945,5
17946,1
17947,1
17948,1
17949,5
17950,5
17951,5
17952,1
17953,5
17954,5
17955,1
17956,7
17957,5
17958,5
17959,5
17960,9
17961,5
17962,1
17963,5
17964,5
17965,2
17966,0
17967,1
17968,1
17969,1
17970,1
17971,1
17972,5
17973,1
17974,0
17975,1
17976,2
17977,1
17978,9
17979,1
17980,1
17981,5
17982,5
17983,5
17984,1
17985,9
17986,9
17987,5
17988,1
17989,5
17990,0
17991,9
17992,5
17993,1
17994,0
17995,1
17996,1
17997,9
17998,0
17999,1
18000,5
18001,9
18002,9
18003,1
18004,5
18005,1
18006,1
18007,5
18008,6
18009,5
18010,5
18011,1
18012,9
18013,7
18014,1
18015,5
18016,5
18017,2
18018,6
18019,5
18020,4
18021,1
18022,9
18023,4
18024,9
18025,6
18026,7
18027,1
18028,8
18029,2
18030,5
18031,5
18032,2
18033,5
18034,2
18035,1
18036,1
18037,6
18038,5
18039,1
18040,5
18041,9
18042,5
18043,1
18044,5
18045,2
18046,9
18047,7
18048,5
18049,5
18050,7
18051,0
18052,5
18053,1
18054,1
18055,5
18056,5
18057,5
18058,1
18059,1
18060,1
18061,2
18062,4
18063,5
18064,5
18065,1
18066,2
18067,9
18068,1
18069,0
18070,9
18071,1
18072,5
18073,0
18074,1
18075,0
18076,1
18077,1
18078,5
18079,5
18080,5
18081,1
18082,9
18083,1
18084,1
18085,0
18086,9
18087,2
18088,2
18089,0
18090,1
18091,1
18092,9
18093,1
18094,5
18095,1
18096,5
18097,5
18098,6
18099,5
18100,1
18101,5
18102,5
18103,5
18104,0
18105,0
18106,2
18107,5
18108,4
18109,7
18110,5
18111,5
18112,5
18113,1
18114,7
18115,5
18116,5
18117,1
18118,5
18119,5
18120,1
18121,1
18122,5
18123,0
18124,1
18125,5
18126,5
18127,5
18128,1
18129,1
18130,2
18131,1
18132,1
18133,5
18134,2
18135,9
18136,2
18137,1
18138,1
18139,7
18140,1
18141,1
18142,5
18143,1
18144,5
18145,1
18146,1
18147,1
18148,9
18149,7
18150,5
18151,1
18152,9
18153,9
18154,1
18155,5
18156,5
18157,5
18158,1
18159,5
18160,1
18161,5
18162,5
18163,5
18164,5
18165,7
18166,2
18167,5
18168,9
18169,5
18170,5
18171,9
18172,1
18173,1
18174,9
18175,1
18176,9
18177,5
18178,4
18179,5
18180,5
18181,1
18182,7
18183,1
18184,1
18185,9
18186,5
18187,1
18188,1
18189,5
18190,2
18191,1
18192,9
18193,5
18194,5
18195,5
18196,4
18197,7
18198,1
18199,4
18200,9
18201,1
18202,5
18203,5
18204,5
18205,1
18206,7
18207,5
18208,1
18209,2
18210,5
18211,1
18212,5
18213,1
18214,1
18215,5
18216,1
18217,5
18218,5
18219,5
18220,1
18221,5
18222,1
18223,5
18224,1
18225,1
18226,5
18227,5
18228,5
18229,5
18230,1
18231,5
18232,1
18233,1
18234,9
18235,9
18236,9
18237,7
18238,1
18239,7
18240,1
18241,9
18242,5
18243,1
18244,5
18245,2
18246,5
18247,5
18248,2
18249,1
18250,9
18251,0
18252,7
18253,6
18254,1
18255,1
18256,1
18257,1
18258,5
18259,7
18260,1
18261,5
18262,5
18263,7
18264,0
18265,5
18266,5
18267,7
18268,1
18269,7
18270,5
18271,1
18272,5
18273,1
18274,1
18275,5
18276,5
18277,5
18278,5
18279,2
18280,1
18281,8
18282,9
18283,5
18284,0
18285,5
18286,1
18287,1
18288,1
18289,1
18290,5
18291,5
18292,5
18293,7
18294,5
18295,1
18296,1
18297,9
18298,1
18299,5
18300,5
18301,1
18302,5
18303,5
18304,5
18305,5
18306,5
18307,2
18308,5
18309,9
18310,7
18311,9
18312,1
18313,5
18314,5
18315,1
18316,5
18317,5
18318,1
18319,0
18320,1
18321,1
18322,2
18323,5
18324,5
18325,1
18326,5
18327,5
18328,1
18329,0
18330,1
18331,9
18332,5
18333,5
18334,1
18335,5
18336,1
18337,4
18338,1
18339,1
18340,1
18341,5
18342,1
18343,5
18344,4
18345,0
18346,0
18347,5
18348,1
18349,1
18350,5
18351,1
18352,5
18353,1
18354,5
18355,5
18356,1
18357,1
18358,5
18359,9
18360,6
18361,1
18362,5
18363,5
18364,5
18365,1
18366,5
18367,1
18368,5
18369,5
18370,2
18371,5
18372,5
18373,2
18374,1
18375,5
18376,5
18377,5
18378,5
18379,1
18380,1
18381,5
18382,5
18383,1
18384,5
18385,5
18386,1
18387,2
18388,4
18389,5
18390,5
18391,5
18392,0
18393,1
18394,1
18395,5
18396,2
18397,5
18398,5
18399,1
18400,1
18401,4
18402,1
18403,2
18404,5
18405,7
18406,7
18407,5
18408,1
18409,1
18410,5
18411,1
18412,9
18413,5
18414,5
18415,5
18416,5
18417,1
18418,5
18419,5
18420,1
18421,1
18422,9
18423,1
18424,1
18425,1
18426,1
18427,1
18428,5
18429,5
18430,1
18431,5
18432,5
18433,9
18434,5
18435,1
18436,5
18437,1
18438,1
18439,2
18440,0
18441,1
18442,1
18443,5
18444,5
18445,1
18446,1
18447,1
18448,5
18449,9
18450,5
18451,5
18452,7
18453,5
18454,5
18455,5
18456,1
18457,1
18458,9
18459,1
18460,1
18461,1
18462,2
18463,1
18464,5
18465,5
18466,5
18467,5
18468,9
18469,1
18470,1
18471,4
18472,1
18473,7
18474,5
18475,1
18476,5
18477,2
18478,5
18479,0
18480,1
18481,9
18482,5
18483,9
18484,1
18485,9
18486,5
18487,1
18488,1
18489,9
18490,5
18491,9
18492,1
18493,5
18494,7
18495,5
18496,1
18497,1
18498,5
18499,2
18500,5
18501,1
18502,5
18503,2
18504,1
18505,7
18506,5
18507,1
18508,0
18509,5
18510,1
18511,5
18512,1
18513,5
18514,5
18515,1
18516,5
18517,1
18518,7
18519,5
18520,5
18521,5
18522,5
18523,1
18524,5
18525,1
18526,5
18527,2
18528,1
18529,9
18530,1
18531,2
18532,9
18533,5
18534,1
18535,2
18536,0
18537,1
18538,1
18539,5
18540,5
18541,9
18542,5
18543,7
18544,5
18545,5
18546,0
18547,5
18548,2
18549,9
18550,1
18551,5
18552,5
18553,1
18554,2
18555,5
18556,1
18557,1
18558,1
18559,2
18560,5
18561,0
18562,5
18563,1
18564,5
18565,5
18566,1
18567,5
18568,1
18569,5
18570,1
18571,9
18572,1
18573,1
18574,1
18575,9
18576,1
18577,0
18578,1
18579,5
18580,5
18581,9
18582,1
18583,5
18584,8
18585,5
18586,5
18587,1
18588,7
18589,2
18590,1
18591,5
18592,5
18593,0
18594,5
18595,1
18596,5
18597,1
18598,5
18599,2
18600,2
18601,5
18602,0
18603,0
18604,2
18605,1
18606,5
18607,5
18608,1
18609,1
18610,5
18611,1
18612,5
18613,1
18614,2
18615,4
18616,1
18617,1
18618,9
18619,5
18620,5
18621,2
18622,5
18623,5
18624,0
18625,5
18626,1
18627,1
18628,5
18629,5
18630,5
18631,1
18632,1
18633,5
18634,2
18635,9
18636,9
18637,1
18638,5
18639,6
18640,5
18641,5
18642,7
18643,2
18644,5
18645,5
18646,1
18647,9
18648,7
18649,5
18650,5
18651,5
18652,1
18653,9
18654,9
18655,5
18656,2
18657,7
18658,5
18659,5
18660,2
18661,1
18662,0
18663,1
18664,5
18665,1
18666,9
18667,1
18668,1
18669,1
18670,1
18671,5
18672,4
18673,1
18674,5
18675,9
18676,0
18677,5
18678,9
18679,5
18680,2
18681,5
18682,5
18683,9
18684,1
18685,1
18686,1
18687,5
18688,0
18689,1
18690,9
18691,5
18692,2
18693,5
18694,1
18695,1
18696,5
18697,1
18698,5
18699,1
18700,1
18701,5
18702,0
18703,1
18704,1
18705,1
18706,9
18707,7
18708,5
18709,0
18710,1
18711,1
18712,1
18713,5
18714,7
18715,2
18716,1
18717,5
18718,5
18719,5
18720,5
18721,0
18722,5
18723,1
18724,5
18725,9
18726,5
18727,9
18728,7
18729,5
18730,5
18731,5
18732,1
18733,9
18734,5
18735,1
18736,1
18737,9
18738,1
18739,1
18740,9
18741,5
18742,7
18743,2
18744,2
18745,5
18746,1
18747,8
18748,1
18749,9
18750,0
18751,5
18752,0
18753,5
18754,5
18755,1
18756,2
18757,1
18758,1
18759,5
18760,1
18761,1
18762,0
18763,9
18764,7
18765,5
18766,2
18767,5
18768,1
18769,7
18770,5
18771,0
18772,9
18773,5
18774,0
18775,1
18776,5
18777,1
18778,5
18779,5
18780,5
18781,9
18782,1
18783,1
18784,1
18785,5
18786,1
18787,5
18788,5
18789,5
18790,1
18791,2
18792,1
18793,2
18794,9
18795,2
18796,2
18797,1
18798,0
18799,1
18800,1
18801,5
18802,9
18803,5
18804,5
18805,1
18806,5
18807,5
18808,2
18809,5
18810,1
18811,5
18812,5
18813,5
18814,2
18815,1
18816,1
18817,5
18818,9
18819,1
18820,2
18821,5
18822,1
18823,5
18824,1
18825,2
18826,0
18827,1
18828,1
18829,1
18830,5
18831,9
18832,1
18833,4
18834,5
18835,5
18836,2
18837,1
18838,1
18839,5
18840,1
18841,1
18842,5
18843,1
18844,1
18845,1
18846,1
18847,1
18848,0
18849,9
18850,1
18851,7
18852,9
18853,5
18854,5
18855,5
18856,0
18857,9
18858,9
18859,5
18860,1
18861,9
18862,5
18863,7
18864,0
18865,0
18866,5
18867,5
18868,0
18869,5
18870,0
18871,1
18872,4
18873,5
18874,1
18875,1
18876,2
18877,9
18878,9
18879,5
18880,1
18881,5
18882,1
18883,7
18884,5
18885,8
18886,9
18887,2
18888,9
18889,5
18890,5
18891,5
18892,1
18893,5
18894,5
18895,5
18896,2
18897,5
18898,9
18899,9
18900,5
18901,5
18902,1
18903,1
18904,9
18905,1
18906,1
18907,1
18908,5
18909,2
18910,2
18911,0
18912,5
18913,9
18914,5
18915,5
18916,7
18917,1
18918,5
18919,0
18920,5
18921,1
18922,2
18923,5
18924,5
18925,0
18926,5
18927,5
18928,9
18929,1
18930,1
18931,0
18932,5
18933,5
18934,1
18935,1
18936,1
18937,1
18938,5
18939,9
18940,5
18941,1
18942,0
18943,1
18944,9
18945,2
18946,5
18947,0
18948,0
18949,1
18950,9
18951,1
18952,5
18953,1
18954,1
18955,5
18956,5
18957,1
18958,5
18959,5
18960,5
18961,9
18962,5
18963,9
18964,5
18965,5
18966,5
18967,5
18968,1
18969,1
18970,9
18971,5
18972,1
18973,1
18974,5
18975,1
18976,6
18977,1
18978,5
18979,5
18980,5
18981,9
18982,9
18983,5
18984,1
18985,1
18986,1
18987,5
18988,1
18989,1
18990,1
18991,5
18992,1
18993,5
18994,5
18995,5
18996,0
18997,5
18998,5
18999,1
19000,1
19001,9
19002,5
19003,5
19004,2
19005,5
19006,1
19007,1
19008,1
19009,2
19010,7
19011,5
19012,5
19013,5
19014,5
19015,5
19016,5
19017,9
19018,5
19019,1
19020,5
19021,1
19022,1
19023,9
19024,1
19025,5
19026,9
19027,0
19028,5
19029,5
19030,1
19031,1
19032,5
19033,1
19034,5
19035,9
19036,1
19037,5
19038,5
19039,5
19040,1
19041,1
19042,5
19043,5
19044,5
19045,5
19046,1
19047,7
19048,1
19049,1
19050,9
19051,1
19052,2
19053,1
19054,0
19055,1
19056,5
19057,0
19058,1
19059,8
19060,1
19061,1
19062,9
19063,5
19064,5
19065,0
19066,5
19067,1
19068,5
19069,5
19070,1
19071,1
19072,9
19073,9
19074,5
19075,1
19076,9
19077,9
19078,9
19079,5
19080,1
19081,5
19082,1
19083,1
19084,1
19085,9
19086,1
19087,5
19088,7
19089,5
19090,1
19091,1
19092,9
19093,5
19094,5
19095,9
19096,7
19097,5
19098,2
19099,5
19100,1
19101,1
19102,5
19103,1
19104,5
19105,5
19106,9
19107,5
19108,5
19109,1
19110,5
19111,1
19112,7
19113,5
19114,7
19115,5
19116,2
19117,9
19118,5
19119,5
19120,4
19121,2
19122,1
19123,5
19124,9
19125,7
19126,1
19127,5
19128,5
19129,5
19130,0
19131,1
19132,4
19133,5
19134,5
19135,1
19136,1
19137,5
19138,9
19139,5
19140,1
19141,5
19142,1
19143,9
19144,5
19145,5
19146,0
19147,5
19148,5
19149,1
19150,5
19151,1
19152,1
19153,1
19154,2
19155,9
19156,1
19157,9
19158,1
19159,5
19160,1
19161,2
19162,9
19163,1
19164,1
19165,1
19166,1
19167,9
19168,1
19169,7
19170,2
19171,7
19172,9
19173,1
19174,0
19175,5
19176,5
19177,1
19178,5
19179,5
19180,7
19181,1
19182,9
19183,5
19184,9
19185,5
19186,5
19187,5
19188,1
19189,1
19190,1
19191,1
19192,5
19193,1
19194,7
19195,1
19196,1
19197,9
19198,1
19199,5
19200,5
19201,1
19202,2
19203,5
19204,1
19205,1
19206,1
19207,1
19208,7
19209,9
19210,7
19211,0
19212,7
19213,5
19214,5
19215,5
19216,1
19217,1
19218,5
19219,1
19220,4
19221,5
19222,1
19223,1
19224,0
19225,0
19226,1
19227,5
19228,5
19229,5
19230,5
19231,2
19232,9
19233,1
19234,1
19235,5
19236,1
19237,1
19238,5
19239,5
19240,5
19241,5
19242,1
19243,5
19244,5
19245,9
19246,9
19247,4
19248,1
19249,1
19250,9
19251,7
19252,1
19253,5
19254,7
19255,0
19256,7
19257,1
19258,9
19259,1
19260,5
19261,1
19262,1
19263,1
19264,5
19265,1
19266,1
19267,5
19268,1
19269,5
19270,5
19271,9
19272,5
19273,1
19274,5
19275,1
19276,9
19277,9
19278,9
19279,1
19280,2
19281,5
19282,2
19283,0
19284,1
19285,2
19286,1
19287,2
19288,1
19289,7
19290,9
19291,5
19292,9
19293,9
19294,1
19295,5
19296,5
19297,1
19298,5
19299,7
19300,1
19301,5
19302,2
19303,5
19304,1
19305,1
19306,5
19307,1
19308,5
19309,5
19310,5
19311,9
19312,1
19313,5
19314,5
19315,1
19316,9
19317,6
19318,1
19319,1
19320,5
19321,5
19322,5
19323,1
19324,5
19325,1
19326,1
19327,1
19328,5
19329,1
19330,5
19331,1
19332,1
19333,1
19334,0
19335,1
19336,1
19337,5
19338,5
19339,9
19340,2
19341,9
19342,1
19343,5
19344,5
19345,1
19346,5
19347,5
19348,5
19349,0
19350,1
19351,5
19352,1
19353,7
19354,5
19355,1
19356,5
19357,5
19358,1
19359,1
19360,5
19361,9
19362,1
19363,1
19364,5
19365,5
19366,1
19367,1
19368,5
19369,5
19370,5
19371,9
19372,1
19373,2
19374,5
19375,5
19376,1
19377,5
19378,5
19379,2
19380,1
19381,1
19382,8
19383,5
19384,1
19385,5
19386,1
19387,1
19388,1
19389,5
19390,1
19391,5
19392,1
19393,7
19394,1
19395,5
19396,5
19397,5
19398,5
19399,0
19400,5
19401,0
19402,1
19403,1
19404,1
19405,1
19406,5
19407,5
19408,5
19409,5
19410,1
19411,5
19412,1
19413,1
19414,1
19415,5
19416,9
19417,5
19418,5
19419,1
19420,5
19421,1
19422,5
19423,7
19424,5
19425,9
19426,1
19427,3
19428,5
19429,9
19430,5
19431,1
19432,5
19433,1
19434,1
19435,0
19436,4
19437,5
19438,5
19439,5
19440,5
19441,1
19442,8
19443,1
19444,5
19445,1
19446,1
19447,5
19448,5
19449,2
19450,5
19451,1
19452,1
19453,5
19454,1
19455,1
19456,1
19457,9
19458,5
19459,1
19460,4
19461,2
19462,5
19463,1
19464,1
19465,5
19466,1
19467,1
19468,1
19469,9
19470,5
19471,5
19472,5
19473,1
19474,1
19475,1
19476,5
19477,5
19478,5
19479,0
19480,7
19481,7
19482,1
19483,0
19484,5
19485,5
19486,5
19487,5
19488,1
19489,1
19490,1
19491,5
19492,5
19493,5
19494,5
19495,0
19496,5
19497,5
19498,5
19499,5
19500,5
19501,5
19502,5
19503,1
19504,1
19505,1
19506,9
19507,0
19508,5
19509,5
19510,5
19511,9
19512,5
19513,0
19514,5
19515,1
19516,2
19517,1
19518,9
19519,5
19520,5
19521,5
19522,1
19523,1
19524,5
19525,9
19526,5
19527,1
19528,5
19529,5
19530,5
19531,5
19532,1
19533,9
19534,4
19535,1
19536,5
19537,9
19538,5
19539,5
19540,5
19541,5
19542,9
19543,1
19544,4
19545,5
19546,5
19547,1
19548,1
19549,5
19550,1
19551,1
19552,5
19553,5
19554,1
19555,1
19556,5
19557,0
19558,1
19559,5
19560,5
19561,1
19562,9
19563,0
19564,9
19565,1
19566,5
19567,9
19568,5
19569,2
19570,5
19571,9
19572,1
19573,1
19574,1
19575,7
19576,1
19577,5
19578,5
19579,9
19580,5
19581,1
19582,1
19583,2
19584,1
19585,1
19586,0
19587,0
19588,5
19589,5
19590,1
19591,1
19592,5
19593,5
19594,5
19595,9
19596,1
19597,5
19598,1
19599,1
19600,1
19601,4
19602,5
19603,5
19604,1
19605,1
19606,5
19607,1
19608,2
19609,9
19610,4
19611,1
19612,9
19613,5
19614,0
19615,1
19616,5
19617,5
19618,1
19619,5
19620,5
19621,2
19622,5
19623,1
19624,5
19625,1
19626,5
19627,5
19628,1
19629,5
19630,5
19631,5
19632,9
19633,5
19634,2
19635,2
19636,1
19637,5
19638,5
19639,1
19640,5
19641,0
19642,5
19643,9
19644,0
19645,5
19646,1
19647,5
19648,1
19649,1
19650,1
19651,9
19652,5
19653,1
19654,2
19655,9
19656,1
19657,5
19658,9
19659,1
19660,5
19661,7
19662,1
19663,1
19664,5
19665,5
19666,1
19667,1
19668,1
19669,1
19670,5
19671,1
19672,2
19673,2
19674,5
19675,0
19676,5
19677,5
19678,9
19679,1
19680,5
19681,2
19682,1
19683,9
19684,9
19685,1
19686,2
19687,5
19688,1
19689,5
19690,5
19691,5
19692,2
19693,1
19694,5
19695,5
19696,1
19697,1
19698,5
19699,1
19700,9
19701,1
19702,2
19703,5
19704,2
19705,5
19706,2
19707,5
19708,5
19709,1
19710,4
19711,1
19712,1
19713,5
19714,1
19715,7
19716,0
19717,1
19718,1
19719,5
19720,9
19721,1
19722,9
19723,1
19724,9
19725,9
19726,1
19727,7
19728,5
19729,0
19730,4
19731,5
19732,1
19733,1
19734,5
19735,5
19736,2
19737,5
19738,0
19739,1
19740,5
19741,7
19742,6
19743,5
19744,2
19745,2
19746,1
19747,1
19748,1
19749,5
19750,7
19751,5
19752,5
19753,5
19754,5
19755,2
19756,5
19757,5
19758,7
19759,0
19760,1
19761,4
19762,5
19763,1
19764,5
19765,0
19766,4
19767,1
19768,2
19769,1
19770,1
19771,9
19772,1
19773,1
19774,7
19775,5
19776,1
19777,9
19778,1
19779,1
19780,9
19781,1
19782,1
19783,1
19784,1
19785,5
19786,9
19787,1
19788,1
19789,1
19790,1
19791,1
19792,1
19793,2
19794,1
19795,7
19796,5
19797,1
19798,2
19799,5
19800,7
19801,5
19802,1
19803,5
19804,5
19805,5
19806,5
19807,1
19808,5
19809,1
19810,5
19811,5
19812,2
19813,5
19814,1
19815,9
19816,7
19817,5
19818,9
19819,1
19820,2
19821,5
19822,2
19823,1
19824,5
19825,5
19826,5
19827,2
19828,2
19829,5
19830,5
19831,7
19832,2
19833,1
19834,1
19835,5
19836,1
19837,1
19838,9
19839,1
19840,9
19841,7
19842,5
19843,1
19844,9
19845,5
19846,5
19847,5
19848,5
19849,5
19850,2
19851,1
19852,9
19853,5
19854,2
19855,5
19856,0
19857,2
19858,0
19859,5
19860,1
19861,1
19862,5
19863,5
19864,5
19865,5
19866,5
19867,2
19868,5
19869,1
19870,5
19871,2
19872,5
19873,2
19874,5
19875,1
19876,2
19877,1
19878,5
19879,1
19880,5
19881,1
19882,5
19883,1
19884,5
19885,5
19886,1
19887,1
19888,5
19889,1
19890,9
19891,0
19892,1
19893,5
19894,5
19895,2
19896,0
19897,5
19898,5
19899,5
19900,5
19901,5
19902,9
19903,1
19904,5
19905,1
19906,5
19907,1
19908,2
19909,2
19910,2
19911,1
19912,1
19913,1
19914,1
19915,5
19916,5
19917,1
19918,5
19919,5
19920,5
19921,5
19922,5
19923,2
19924,5
19925,1
19926,1
19927,1
19928,2
19929,1
19930,4
19931,1
19932,9
19933,5
